,Infected,predicted_Infected
2020-11-24,25,24.959999999999994
2020-11-25,26,31.730769230769234
2020-11-26,33,40.96969696969697
2020-11-27,52,48.230769230769226
2020-11-28,76,61.57894736842106
2020-11-29,90,92.04444444444445
2020-11-30,109,116.42201834862385
2020-12-01,141,121.36879432624113
2020-12-02,157,146.38853503184714
2020-12-03,163,159.88957055214726
2020-12-04,166,179.69277108433738
2020-12-05,183,178.69945355191257
2020-12-06,197,193.21827411167513
2020-12-07,208,203.6298076923077
2020-12-08,215,227.3488372093023
2020-12-09,235,218.6595744680851
2020-12-10,239,235.0
2020-12-11,239,235.99999999999997
2020-12-12,236,231.9110169491525
2020-12-13,229,234.96943231441054
2020-12-14,228,221.96929824561403
2020-12-15,221,235.2217194570136
2020-12-16,228,229.72368421052633
2020-12-17,237,253.0126582278481
2020-12-18,263,313.596958174905
2020-12-19,348,263.0
2020-12-20,348,370.00000000000006
2020-12-21,370,367.7513513513514
2020-12-22,391,403.12020460358053
2020-12-23,426,423.1244131455399
2020-12-24,461,446.3297180043384
2020-12-25,483,477.2256728778468
2020-12-26,500,491.694
2020-12-27,509,509.8231827111984
2020-12-28,519,506.0578034682082
2020-12-29,516,541.1279069767443
2020-12-30,538,518.8773234200744
2020-12-31,541,529.0499075785583
2021-01-01,532,472.8665413533836
2021-01-02,465,546.8731182795698
2021-01-03,478,455.27196652719664
2021-01-04,468,479.0213675213675
2021-01-05,469,431.07889125799574
2021-01-06,432,433.1736111111112
2021-01-07,399,397.3533834586466
2021-01-08,367,390.30245231607626
2021-01-09,359,351.6657381615599
2021-01-10,344,337.08430232558146
2021-01-11,323,337.60990712074306
2021-01-12,317,288.3564668769716
2021-01-13,283,312.5194346289753
2021-01-14,279,269.81362007168457
2021-01-15,266,247.53383458646618
2021-01-16,236,243.45762711864407
2021-01-17,216,220.7037037037037
2021-01-18,202,187.12871287128712
2021-01-19,175,181.22285714285715
2021-01-20,157,167.19745222929936
2021-01-21,150,147.57999999999998
