,Date,City,Susceptible,Infected,Dead,Recovered,alpha,beta,gamma
0,2021-10-09,전남,1830768,270,21,2957,0.0185513725711063,0.0925925925925925,0.0
1,2021-10-10,전남,1830763,250,21,2982,0.044078181610618,0.064,0.0
2,2021-10-11,전남,1830752,245,21,2998,0.0695114647211771,0.073469387755102,0.0
3,2021-10-12,전남,1830735,244,21,3016,0.0656912902535293,0.0942622950819672,0.0
4,2021-10-13,전남,1830719,237,21,3039,0.0803131548672411,0.1012658227848101,0.0
5,2021-10-14,전남,1830700,232,21,3063,0.1036356547241209,0.125,0.0
6,2021-10-15,전남,1830676,227,21,3092,0.1059197669770054,0.0969162995594713,0.0
7,2021-10-16,전남,1830652,229,21,3114,0.096246406665983,0.1091703056768559,0.0
8,2021-10-17,전남,1830630,226,21,3139,0.0398966669388298,0.0575221238938053,0.0
9,2021-10-18,전남,1830621,222,21,3152,0.0631800174184971,0.0585585585585585,0.0
10,2021-10-19,전남,1830607,223,21,3165,0.0404339014106475,0.0582959641255605,0.0
11,2021-10-20,전남,1830598,219,21,3178,0.0548968301053864,0.0821917808219178,0.0
12,2021-10-21,전남,1830586,213,21,3196,0.070554487108515,0.0798122065727699,0.0
13,2021-10-22,전남,1830571,211,21,3213,0.0237412778781756,0.0663507109004739,0.0
14,2021-10-23,전남,1830566,202,21,3227,0.0446384255789825,0.0247524752475247,0.0
15,2021-10-24,전남,1830557,206,21,3232,0.0243177084659536,0.0533980582524271,0.0
16,2021-10-25,전남,1830552,200,21,3243,0.0300567697612523,0.085,0.0
17,2021-10-26,전남,1830546,189,21,3260,0.0318062098186716,0.0846560846560846,0.0
18,2021-10-27,전남,1830540,179,21,3276,0.0671664062495708,0.106145251396648,0.0
19,2021-10-28,전남,1830528,172,21,3295,0.0757254127618332,0.1395348837209302,0.0
20,2021-10-29,전남,1830515,161,21,3319,0.0746767137775417,0.1490683229813664,0.0
21,2021-10-30,전남,1830503,149,21,3343,0.2017286868379636,0.1409395973154362,0.0067114093959731
22,2021-10-31,전남,1830473,157,22,3364,0.1148715934725458,0.0573248407643312,0.0
23,2021-11-01,전남,1830455,166,22,3373,0.2052177362050972,0.0843373493975903,0.0
24,2021-11-02,전남,1830421,186,22,3387,0.1131249710206805,0.0483870967741935,0.0
25,2021-11-03,전남,1830400,198,22,3396,0.0860282015963834,0.0606060606060606,0.0
26,2021-11-04,전남,1830383,203,22,3408,0.0740382879677751,0.0738916256157635,0.0
27,2021-11-05,전남,1830368,203,22,3423,0.1974370525786001,0.0246305418719211,0.0
28,2021-11-06,전남,1830328,238,22,3428,0.130514550930101,0.0378151260504201,0.0
