,Infected,predicted_Infected
2020-08-15,6,5.0
2020-08-16,5,7.199999999999999
2020-08-17,6,10.0
2020-08-18,12,6.5
2020-08-19,13,14.76923076923077
2020-08-20,16,16.25
2020-08-21,20,22.4
2020-08-22,28,23.57142857142857
2020-08-23,33,28.0
2020-08-24,33,37.99999999999999
2020-08-25,38,35.60526315789474
2020-08-26,41,49.1219512195122
2020-08-27,53,47.18867924528302
2020-08-28,61,58.213114754098356
2020-08-29,67,87.40298507462686
2020-08-30,96,69.09375
2020-08-31,99,92.12121212121212
2020-09-01,95,110.46315789473685
2020-09-02,106,94.99999999999999
2020-09-03,106,108.99999999999999
2020-09-04,109,102.11009174311927
2020-09-05,105,107.96190476190478
2020-09-06,104,107.01923076923076
2020-09-07,106,101.05660377358491
2020-09-08,103,104.97087378640776
2020-09-09,102,90.88235294117646
2020-09-10,90,94.06666666666668
2020-09-11,83,87.83132530120481
2020-09-12,81,66.60493827160494
2020-09-13,65,81.0
2020-09-14,65,63.00000000000001
2020-09-15,63,55.714285714285715
2020-09-16,54,61.833333333333336
2020-09-17,53,48.905660377358494
2020-09-18,48,49.68750000000001
2020-09-19,45,44.80000000000001
2020-09-20,42,43.92857142857143
2020-09-21,41,39.951219512195124
2020-09-22,39,42.05128205128206
2020-09-23,40,38.99999999999999
2020-09-24,40,39.0
2020-09-25,39,36.92307692307693
2020-09-26,36,23.833333333333336
2020-09-27,22,29.454545454545457
2020-09-28,18,22.0
2020-09-29,18,16.0
2020-09-30,16,16.875
2020-10-01,15,13.866666666666667
2020-10-02,13,12.692307692307693
2020-10-03,11,13.0
2020-10-04,11,10.999999999999998
2020-10-05,11,11.0
2020-10-06,11,9.0
2020-10-07,9,9.777777777777777
2020-10-08,8,10.125
2020-10-09,9,8.0
2020-10-10,9,10.0
2020-10-11,10,9.0
2020-10-12,10,10.999999999999998
2020-10-13,11,8.181818181818182
2020-10-14,9,9.777777777777777
2020-10-15,8,9.0
2020-10-16,8,9.0
2020-10-17,9,6.222222222222222
2020-10-18,7,7.714285714285715
2020-10-19,6,7.0
2020-10-20,6,5.0
2020-10-21,5,8.399999999999999
2020-10-22,7,7.857142857142858
2020-10-23,11,6.363636363636363
2020-10-24,10,10.999999999999998
2020-10-25,10,10.0
2020-10-26,10,9.0
2020-10-27,9,12.222222222222223
2020-10-28,11,11.454545454545455
2020-10-29,14,18.857142857142858
2020-10-30,24,18.666666666666668
2020-10-31,32,25.5
2020-11-01,34,34.8235294117647
2020-11-02,37,34.0
2020-11-03,37,38.99999999999999
2020-11-04,39,37.00000000000001
2020-11-05,39,34.0
2020-11-06,34,40.147058823529406
2020-11-07,35,39.82857142857143
2020-11-08,41,40.12195121951219
2020-11-09,47,41.87234042553191
2020-11-10,48,45.04166666666667
2020-11-11,46,47.99999999999999
2020-11-12,46,37.0
2020-11-13,37,34.810810810810814
2020-11-14,28,35.67857142857143
2020-11-15,27,24.888888888888886
2020-11-16,24,30.375
2020-11-17,27,24.0
2020-11-18,27,27.0
2020-11-19,27,28.0
2020-11-20,28,26.999999999999996
2020-11-21,28,21.999999999999996
2020-11-22,22,22.90909090909091
2020-11-23,18,24.44444444444444
2020-11-24,20,22.5
2020-11-25,25,18.400000000000002
2020-11-26,23,23.91304347826087
2020-11-27,22,24.045454545454543
2020-11-28,23,23.913043478260867
2020-11-29,25,26.68
2020-11-30,29,31.896551724137932
2020-12-01,37,30.567567567567572
2020-12-02,39,37.948717948717956
2020-12-03,40,43.875
2020-12-04,45,45.33333333333333
2020-12-05,51,46.76470588235294
2020-12-06,53,53.886792452830186
2020-12-07,56,53.94642857142857
2020-12-08,57,53.05263157894736
2020-12-09,54,59.11111111111109
2020-12-10,56,59.78571428571429
2020-12-11,62,86.70967741935483
2020-12-12,96,78.14583333333333
2020-12-13,121,105.5206611570248
2020-12-14,133,128.2781954887218
2020-12-15,141,154.6950354609929
2020-12-16,164,156.47560975609755
2020-12-17,182,176.6153846153846
2020-12-18,196,194.07142857142858
2020-12-19,209,216.6315789473684
2020-12-20,231,223.47619047619045
2020-12-21,247,263.73279352226723
2020-12-22,282,266.2695035460993
2020-12-23,304,303.33552631578954
2020-12-24,327,319.8042813455658
2020-12-25,344,306.08720930232556
2020-12-26,322,336.52173913043475
2020-12-27,315,330.1777777777778
2020-12-28,323,324.75232198142413
2020-12-29,333,346.2792792792793
2020-12-30,357,344.1932773109243
2020-12-31,369,379.2520325203252
2021-01-01,392,326.0796784388284
2021-01-02,401,325.683815403562
2021-01-03,398,352.8365353741104
2021-01-04,406,367.68088614001726
2021-01-05,399,361.2949724941198
2021-01-06,396,359.97404737113857
2021-01-07,380,350.0381895453343
2021-01-08,375,342.2981690864048
2021-01-09,375,343.9400644816658
2021-01-10,381,338.2696163968938
2021-01-11,368,332.7462881090781
2021-01-12,357,324.2692531651834
2021-01-13,319,297.5446099301523
