,Infected,predicted_Infected
2020-12-29,19.0,17.684210526315788
2020-12-30,21.0,19.0
2020-12-31,21.0,22.0
2021-01-01,22.0,23.86363636363636
2021-01-02,25.0,22.0
2021-01-03,25.0,25.0
2021-01-04,25.0,24.0
2021-01-05,24.0,24.999999999999996
2021-01-06,24.0,25.0
2021-01-07,25.0,23.04
2021-01-08,24.0,23.958333333333336
2021-01-09,23.0,17.73913043478261
2021-01-10,17.0,20.294117647058822
2021-01-11,15.0,13.600000000000001
2021-01-12,12.0,12.5
2021-01-13,10.0,14.399999999999999
2021-01-14,12.0,12.5
2021-01-15,15.0,10.4
2021-01-16,13.0,15.0
2021-01-17,13.0,14.999999999999998
2021-01-18,15.0,15.6
2021-01-19,18.0,14.166666666666668
2021-01-20,17.0,15.882352941176471
2021-01-21,15.0,17.0
2021-01-22,15.0,16.0
2021-01-23,16.0,25.3125
2021-01-24,27.0,17.185185185185183
2021-01-25,29.0,27.931034482758623
2021-01-26,30.0,32.86666666666667
2021-01-27,34.0,29.117647058823525
2021-01-28,33.0,29.87878787878788
2021-01-29,29.0,31.862068965517242
2021-01-30,28.0,30.03571428571428
2021-01-31,29.0,26.068965517241377
2021-02-01,27.0,25.777777777777775
2021-02-02,24.0,28.124999999999996
2021-02-03,25.0,23.04
2021-02-04,24.0,25.0
2021-02-05,24.0,23.0
2021-02-06,23.0,13.565217391304348
2021-02-07,13.0,21.230769230769234
2021-02-08,12.0,11.916666666666666
2021-02-09,11.0,8.727272727272727
2021-02-10,8.0,9.625
2021-02-11,7.0,10.285714285714285
2021-02-12,9.0,10.88888888888889
2021-02-13,14.0,9.0
2021-02-14,14.0,14.0
2021-02-15,14.0,14.0
2021-02-16,14.0,15.0
2021-02-17,15.0,14.933333333333334
2021-02-18,16.0,15.9375
2021-02-19,17.0,16.0
2021-02-20,17.0,17.0
2021-02-21,17.0,16.0
2021-02-22,16.0,17.0
2021-02-23,16.0,17.0
2021-02-24,17.0,16.0
2021-02-25,17.0,16.0
2021-02-26,16.0,12.75
2021-02-27,12.0,21.333333333333336
2021-02-28,16.0,12.75
2021-03-01,17.0,20.705882352941174
2021-03-02,22.0,18.545454545454543
2021-03-03,24.0,21.083333333333336
2021-03-04,23.0,24.0
2021-03-05,23.0,25.0
2021-03-06,25.0,23.919999999999995
2021-03-07,26.0,25.96153846153846
2021-03-08,27.0,25.037037037037038
2021-03-09,26.0,24.923076923076923
2021-03-10,24.0,26.0
2021-03-11,24.0,25.0
2021-03-12,25.0,23.04
2021-03-13,24.0,18.75
2021-03-14,18.0,25.333333333333336
2021-03-15,19.0,13.263157894736842
2021-03-16,14.0,17.642857142857142
2021-03-17,13.0,15.076923076923077
2021-03-18,14.0,12.071428571428571
2021-03-19,13.0,11.846153846153847
2021-03-20,11.0,10.636363636363637
2021-03-21,9.0,9.777777777777777
2021-03-22,8.0,9.0
2021-03-23,8.0,8.0
2021-03-24,8.0,8.0
2021-03-25,8.0,6.0
2021-03-26,6.0,9.333333333333332
2021-03-27,7.0,6.0
2021-03-28,7.0,5.0
2021-03-29,5.0,9.799999999999999
2021-03-30,7.0,15.0
2021-03-31,21.0,11.0
2021-04-01,33.0,26.09090909090909
2021-04-02,41.0,41.048780487804876
2021-04-03,51.0,43.411764705882355
2021-04-04,54.0,54.777777777777786
2021-04-05,58.0,54.0
2021-04-06,58.0,58.99999999999999
2021-04-07,59.0,64.88135593220339
2021-04-08,66.0,63.46969696969697
2021-04-09,71.0,68.78873239436619
2021-04-10,74.0,71.95945945945945
2021-04-11,75.0,78.93333333333334
2021-04-12,80.0,74.99999999999999
2021-04-13,80.0,64.99999999999999
2021-04-14,65.0,67.69230769230771
2021-04-15,55.0,59.090909090909086
2021-04-16,50.0,44.0
2021-04-17,40.0,48.75000000000001
2021-04-18,39.0,36.92307692307692
2021-04-19,36.0,40.08333333333333
2021-04-20,37.0,36.0
2021-04-21,37.0,30.999999999999996
2021-04-22,31.0,34.61290322580645
2021-04-23,29.0,27.793103448275865
2021-04-24,26.0,27.884615384615387
2021-04-25,25.0,21.839999999999996
2021-04-26,21.0,24.999999999999996
2021-04-27,21.0,20.999999999999996
2021-04-28,21.0,18.0
2021-04-29,18.0,18.666666666666668
2021-04-30,16.0,22.5
2021-05-01,20.0,15.200000000000001
2021-05-02,19.0,23.157894736842106
2021-05-03,22.0,23.31818181818182
2021-05-04,27.0,21.185185185185187
2021-05-05,26.0,26.999999999999996
2021-05-06,26.0,23.000000000000004
2021-05-07,23.0,30.521739130434785
2021-05-08,27.0,23.85185185185185
2021-05-09,28.0,32.78571428571429
2021-05-10,34.0,26.352941176470587
2021-05-11,32.0,32.9375
2021-05-12,31.0,34.064516129032256
2021-05-13,33.0,36.63636363636364
2021-05-14,39.0,32.15384615384615
2021-05-15,38.0,37.973684210526315
2021-05-16,37.0,33.891891891891895
2021-05-17,33.0,31.34585628593662
2021-05-18,31.0,29.401973334402907
2021-05-19,34.0,31.210321723678646
2021-05-20,42.0,31.96008758169279
2021-05-21,43.0,35.03255879182628
2021-05-22,38.0,31.877919569664236
2021-05-23,38.0,33.11331053303191
2021-05-24,45.0,29.65580911372167
2021-05-25,59.0,32.419805926838606
2021-05-26,67.0,35.03233814236712
2021-05-27,73.0,38.006601800759974
2021-05-28,74.0,38.14185433479783
2021-05-29,72.0,40.3979357103229
