,Infected,predicted_Infected
2020-08-15,2,1.0
2020-08-16,2,4.0
2020-08-17,4,2.0
2020-08-18,4,4.0
2020-08-19,4,12.0
2020-08-20,12,6.333333333333333
2020-08-21,19,15.157894736842104
2020-08-22,24,30.875
2020-08-23,39,30.153846153846153
2020-08-24,49,47.755102040816325
2020-08-25,60,53.900000000000006
2020-08-26,66,62.72727272727273
2020-08-27,69,68.8695652173913
2020-08-28,72,71.875
2020-08-29,75,77.75999999999999
2020-08-30,81,79.62962962962963
2020-08-31,86,88.53488372093022
2020-09-01,94,98.80851063829788
2020-09-02,108,90.51851851851852
2020-09-03,104,104.8846153846154
2020-09-04,101,100.9108910891089
2020-09-05,98,90.6938775510204
2020-09-06,88,92.43181818181816
2020-09-07,83,80.57831325301204
2020-09-08,76,84.09210526315789
2020-09-09,77,83.8961038961039
2020-09-10,85,84.24705882352941
2020-09-11,93,87.74193548387096
2020-09-12,96,89.125
2020-09-13,92,89.7391304347826
2020-09-14,86,86.65116279069768
2020-09-15,81,72.19753086419752
2020-09-16,68,77.42647058823529
2020-09-17,65,66.95384615384616
2020-09-18,64,65.0
2020-09-19,64,61.0
2020-09-20,61,60.85245901639345
2020-09-21,58,56.79310344827586
2020-09-22,54,49.407407407407405
2020-09-23,46,42.26086956521739
2020-09-24,36,31.944444444444443
2020-09-25,25,27.359999999999992
2020-09-26,19,22.36842105263158
2020-09-27,17,17.88235294117647
2020-09-28,16,13.8125
2020-09-29,13,17.23076923076923
2020-09-30,14,12.071428571428571
2020-10-01,13,10.76923076923077
2020-10-02,10,13.0
2020-10-03,10,10.0
2020-10-04,10,9.0
2020-10-05,9,13.333333333333336
2020-10-06,12,10.499999999999998
2020-10-07,14,17.142857142857142
2020-10-08,20,17.5
2020-10-09,25,19.999999999999996
2020-10-10,25,26.999999999999996
2020-10-11,27,37.03703703703704
2020-10-12,40,33.75
2020-10-13,50,41.6
2020-10-14,52,50.96153846153846
2020-10-15,53,53.9622641509434
2020-10-16,55,51.07272727272728
2020-10-17,53,53.962264150943405
2020-10-18,52,54.01923076923077
2020-10-19,53,50.0377358490566
2020-10-20,51,55.07843137254901
2020-10-21,53,44.26415094339623
2020-10-22,46,47.23913043478261
2020-10-23,41,50.48780487804878
2020-10-24,45,40.08888888888889
2020-10-25,44,32.72727272727273
2020-10-26,32,37.125
2020-10-27,27,35.55555555555556
2020-10-28,30,26.1
2020-10-29,29,27.93103448275862
2020-10-30,27,29.0
2020-10-31,27,26.0
2020-11-01,26,24.923076923076923
2020-11-02,24,24.916666666666668
2020-11-03,23,20.869565217391305
2020-11-04,20,23.0
2020-11-05,20,20.0
2020-11-06,20,16.0
2020-11-07,16,20.0
2020-11-08,16,15.0
2020-11-09,15,10.666666666666668
2020-11-10,10,5.999999999999998
2020-11-11,4,15.0
2020-11-12,6,4.0
2020-11-13,6,8.0
2020-11-14,8,6.0
2020-11-15,8,11.0
2020-11-16,11,8.727272727272727
2020-11-17,12,11.0
2020-11-18,12,13.0
2020-11-19,13,12.0
2020-11-20,13,13.0
2020-11-21,13,12.0
2020-11-22,12,16.25
2020-11-23,15,12.0
2020-11-24,15,18.0
2020-11-25,18,14.166666666666666
2020-11-26,17,23.294117647058826
2020-11-27,22,25.5
2020-11-28,33,25.999999999999996
2020-11-29,39,34.69230769230769
2020-11-30,41,47.5609756097561
2020-12-01,50,44.279999999999994
2020-12-02,54,55.55555555555555
2020-12-03,60,72.9
2020-12-04,81,66.66666666666667
2020-12-05,90,83.69999999999999
2020-12-06,93,89.03225806451613
2020-12-07,92,104.1195652173913
2020-12-08,103,97.35922330097087
2020-12-09,109,110.55963302752293
2020-12-10,117,113.65811965811965
2020-12-11,122,121.79508196721311
2020-12-12,127,128.7244094488189
2020-12-13,134,124.15671641791045
2020-12-14,131,156.50381679389315
2020-12-15,153,139.56209150326794
2020-12-16,163,156.75460122699388
2020-12-17,167,147.38323353293413
2020-12-18,151,161.47019867549668
2020-12-19,146,150.99999999999997
2020-12-20,146,146.99999999999997
2020-12-21,147,144.0136054421769
2020-12-22,145,172.3448275862069
2020-12-23,170,146.70588235294116
2020-12-24,172,172.96511627906978
2020-12-25,175,165.12
2020-12-26,168,169.79166666666669
2020-12-27,163,169.03067484662577
2020-12-28,164,161.0121951219512
2020-12-29,162,168.0493827160494
2020-12-30,166,158.09638554216866
2020-12-31,162,172.14814814814818
2021-01-01,168,199.44201436739235
2021-01-02,167,198.6392845665731
2021-01-03,172,247.65051164183714
2021-01-04,175,282.3474759809409
2021-01-05,174,290.70588708601775
2021-01-06,148,230.63473331170022
2021-01-07,146,223.61911970642055
2021-01-08,141,257.79508498945086
2021-01-09,135,259.0398072728688
2021-01-10,131,261.4283389367583
2021-01-11,129,266.86159757219525
2021-01-12,106,282.8065243224602
2021-01-13,96,258.2814345043343
