Date,city,Death,Death_n,Inf_AC,Inf_n,Infected,Recovered,Recovered_n,Susceptible,Susceptible_n
2020-01-20,경기,0,0.0,0,0.0,0,0,0.0,13527299,0.0
2020-01-21,경기,0,0.0,0,0.0,0,0,0.0,13527299,0.0
2020-01-22,경기,0,0.0,0,0.0,0,0,0.0,13527299,0.0
2020-01-23,경기,0,0.0,0,0.0,0,0,0.0,13527299,0.0
2020-01-24,경기,0,0.0,0,0.0,0,0,0.0,13527299,0.0
2020-01-25,경기,0,0.0,0,0.0,0,0,0.0,13527299,0.0
2020-01-26,경기,0,0.0,1,1.0,1,0,0.0,13527298,-1.0
2020-01-27,경기,0,0.0,2,1.0,2,0,0.0,13527297,-1.0
2020-01-28,경기,0,0.0,2,0.0,2,0,0.0,13527297,0.0
2020-01-29,경기,0,0.0,2,0.0,2,0,0.0,13527297,0.0
2020-01-30,경기,0,0.0,2,0.0,2,0,0.0,13527297,0.0
2020-01-31,경기,0,0.0,2,0.0,2,0,0.0,13527297,0.0
2020-02-01,경기,0,0.0,3,1.0,3,0,0.0,13527296,-1.0
2020-02-02,경기,0,0.0,5,2.0,5,0,0.0,13527294,-2.0
2020-02-03,경기,0,0.0,5,0.0,5,0,0.0,13527294,0.0
2020-02-04,경기,0,0.0,5,0.0,5,0,0.0,13527294,0.0
2020-02-05,경기,0,0.0,7,2.0,7,0,0.0,13527292,-2.0
2020-02-06,경기,0,0.0,7,0.0,7,0,0.0,13527292,0.0
2020-02-07,경기,0,0.0,7,0.0,7,0,0.0,13527292,0.0
2020-02-08,경기,0,0.0,7,0.0,7,0,0.0,13527292,0.0
2020-02-09,경기,0,0.0,10,3.0,9,1,1.0,13527289,-3.0
2020-02-10,경기,0,0.0,11,1.0,9,2,1.0,13527288,-1.0
2020-02-11,경기,0,0.0,11,0.0,9,2,0.0,13527288,0.0
2020-02-12,경기,0,0.0,11,0.0,9,2,0.0,13527288,0.0
2020-02-13,경기,0,0.0,11,0.0,9,2,0.0,13527288,0.0
2020-02-14,경기,0,0.0,11,0.0,9,2,0.0,13527288,0.0
2020-02-15,경기,0,0.0,11,0.0,8,3,1.0,13527288,0.0
2020-02-16,경기,0,0.0,11,0.0,6,5,2.0,13527288,0.0
2020-02-17,경기,0,0.0,11,0.0,6,5,0.0,13527288,0.0
2020-02-18,경기,0,0.0,12,1.0,7,5,0.0,13527287,-1.0
2020-02-19,경기,0,0.0,12,0.0,5,7,2.0,13527287,0.0
2020-02-20,경기,0,0.0,12,0.0,5,7,0.0,13527287,0.0
2020-02-21,경기,0,0.0,13,1.0,6,7,0.0,13527286,-1.0
2020-02-22,경기,0,0.0,15,2.0,8,7,0.0,13527284,-2.0
2020-02-23,경기,0,0.0,23,8.0,13,10,3.0,13527276,-8.0
2020-02-24,경기,0,0.0,35,12.0,24,11,1.0,13527264,-12.0
2020-02-25,경기,0,0.0,40,5.0,29,11,0.0,13527259,-5.0
2020-02-26,경기,1,1.0,43,3.0,32,10,-1.0,13527256,-3.0
2020-02-27,경기,1,0.0,55,12.0,44,10,0.0,13527244,-12.0
2020-02-28,경기,1,0.0,66,11.0,55,10,0.0,13527233,-11.0
2020-02-29,경기,1,0.0,76,10.0,65,10,0.0,13527223,-10.0
2020-03-01,경기,1,0.0,84,8.0,73,10,0.0,13527215,-8.0
2020-03-02,경기,1,0.0,92,8.0,81,10,0.0,13527207,-8.0
2020-03-03,경기,1,0.0,94,2.0,82,11,1.0,13527205,-2.0
2020-03-04,경기,1,0.0,103,9.0,91,11,0.0,13527196,-9.0
2020-03-05,경기,1,0.0,110,7.0,98,11,0.0,13527189,-7.0
2020-03-06,경기,1,0.0,120,10.0,107,12,1.0,13527179,-10.0
2020-03-07,경기,1,0.0,130,10.0,115,14,2.0,13527169,-10.0
2020-03-08,경기,1,0.0,141,11.0,118,22,8.0,13527158,-11.0
2020-03-09,경기,1,0.0,153,12.0,118,34,12.0,13527146,-12.0
2020-03-10,경기,1,0.0,163,10.0,123,39,5.0,13527136,-10.0
2020-03-11,경기,1,0.0,174,11.0,131,42,3.0,13527125,-11.0
2020-03-12,경기,1,0.0,177,3.0,122,54,12.0,13527122,-3.0
2020-03-13,경기,2,1.0,185,8.0,119,64,10.0,13527114,-8.0
2020-03-14,경기,3,1.0,200,15.0,124,73,9.0,13527099,-15.0
2020-03-15,경기,3,0.0,211,11.0,127,81,8.0,13527088,-11.0
2020-03-16,경기,3,0.0,231,20.0,139,89,8.0,13527068,-20.0
2020-03-17,경기,3,0.0,262,31.0,168,91,2.0,13527037,-31.0
2020-03-18,경기,3,0.0,277,15.0,174,100,9.0,13527022,-15.0
2020-03-19,경기,3,0.0,295,18.0,185,107,7.0,13527004,-18.0
2020-03-20,경기,3,0.0,309,14.0,189,117,10.0,13526990,-14.0
2020-03-21,경기,3,0.0,321,12.0,191,127,10.0,13526978,-12.0
2020-03-22,경기,3,0.0,337,16.0,196,138,11.0,13526962,-16.0
2020-03-23,경기,3,0.0,351,14.0,198,150,12.0,13526948,-14.0
2020-03-24,경기,4,1.0,366,15.0,203,159,9.0,13526933,-15.0
2020-03-25,경기,4,0.0,387,21.0,213,170,11.0,13526912,-21.0
2020-03-26,경기,4,0.0,401,14.0,224,173,3.0,13526898,-14.0
2020-03-27,경기,4,0.0,412,11.0,227,181,8.0,13526887,-11.0
2020-03-28,경기,5,1.0,433,21.0,233,195,14.0,13526866,-21.0
2020-03-29,경기,5,0.0,448,15.0,237,206,11.0,13526851,-15.0
2020-03-30,경기,5,0.0,463,15.0,232,226,20.0,13526836,-15.0
2020-03-31,경기,6,1.0,476,13.0,214,256,30.0,13526823,-13.0
2020-04-01,경기,6,0.0,498,22.0,221,271,15.0,13526801,-22.0
2020-04-02,경기,6,0.0,516,18.0,221,289,18.0,13526783,-18.0
2020-04-03,경기,6,0.0,539,23.0,230,303,14.0,13526760,-23.0
2020-04-04,경기,6,0.0,562,23.0,241,315,12.0,13526737,-23.0
2020-04-05,경기,7,1.0,572,10.0,235,330,15.0,13526727,-10.0
2020-04-06,경기,7,0.0,580,8.0,229,344,14.0,13526719,-8.0
2020-04-07,경기,7,0.0,590,10.0,224,359,15.0,13526709,-10.0
2020-04-08,경기,10,3.0,596,6.0,209,377,18.0,13526703,-6.0
2020-04-09,경기,11,1.0,606,10.0,205,390,13.0,13526693,-10.0
2020-04-10,경기,11,0.0,615,9.0,203,401,11.0,13526684,-9.0
2020-04-11,경기,11,0.0,624,9.0,191,422,21.0,13526675,-9.0
2020-04-12,경기,12,1.0,628,4.0,180,436,14.0,13526671,-4.0
2020-04-13,경기,13,1.0,631,3.0,168,450,14.0,13526668,-3.0
2020-04-14,경기,13,0.0,639,8.0,163,463,13.0,13526660,-8.0
2020-04-15,경기,13,0.0,645,6.0,147,485,22.0,13526654,-6.0
2020-04-16,경기,14,1.0,649,4.0,133,502,17.0,13526650,-4.0
2020-04-17,경기,14,0.0,650,1.0,111,525,23.0,13526649,-1.0
2020-04-18,경기,14,0.0,654,4.0,92,548,23.0,13526645,-4.0
2020-04-19,경기,14,0.0,654,0.0,82,558,10.0,13526645,0.0
2020-04-20,경기,14,0.0,656,2.0,76,566,8.0,13526643,-2.0
2020-04-21,경기,14,0.0,658,2.0,68,576,10.0,13526641,-2.0
2020-04-22,경기,14,0.0,658,0.0,62,582,6.0,13526641,0.0
2020-04-23,경기,14,0.0,659,1.0,53,592,10.0,13526640,-1.0
2020-04-24,경기,14,0.0,660,1.0,45,601,9.0,13526639,-1.0
2020-04-25,경기,14,0.0,662,2.0,38,610,9.0,13526637,-2.0
2020-04-26,경기,14,0.0,668,6.0,40,614,4.0,13526631,-6.0
2020-04-27,경기,14,0.0,671,3.0,40,617,3.0,13526628,-3.0
2020-04-28,경기,14,0.0,674,3.0,35,625,8.0,13526625,-3.0
2020-04-29,경기,15,1.0,676,2.0,31,630,5.0,13526623,-2.0
2020-04-30,경기,15,0.0,676,0.0,27,634,4.0,13526623,0.0
2020-05-01,경기,16,1.0,678,2.0,28,634,0.0,13526621,-2.0
2020-05-02,경기,16,0.0,678,0.0,24,638,4.0,13526621,0.0
2020-05-03,경기,16,0.0,680,2.0,26,638,0.0,13526619,-2.0
2020-05-04,경기,16,0.0,681,1.0,25,640,2.0,13526618,-1.0
2020-05-05,경기,16,0.0,681,0.0,23,642,2.0,13526618,0.0
2020-05-06,경기,16,0.0,681,0.0,23,642,0.0,13526618,0.0
2020-05-07,경기,16,0.0,682,1.0,23,643,1.0,13526617,-1.0
2020-05-08,경기,16,0.0,684,2.0,24,644,1.0,13526615,-2.0
2020-05-09,경기,16,0.0,688,4.0,26,645,1.0,13526612,-3.0
2020-05-10,경기,16,0.0,694,6.0,26,650,5.0,13526606,-6.0
2020-05-11,경기,16,0.0,697,3.0,26,653,3.0,13526602,-4.0
2020-05-12,경기,16,0.0,705,8.0,31,656,3.0,13526594,-8.0
2020-05-13,경기,16,0.0,708,3.0,32,658,2.0,13526591,-3.0
2020-05-14,경기,16,0.0,714,6.0,38,658,0.0,13526585,-6.0
2020-05-15,경기,16,0.0,717,3.0,39,659,1.0,13526583,-2.0
2020-05-16,경기,16,0.0,721,4.0,43,657,-2.0,13526580,-3.0
2020-05-17,경기,16,0.0,721,0.0,41,659,2.0,13526578,-2.0
2020-05-18,경기,16,0.0,724,3.0,43,660,1.0,13526575,-3.0
2020-05-19,경기,16,0.0,725,1.0,44,658,-2.0,13526576,1.0
2020-05-20,경기,16,0.0,735,10.0,54,658,0.0,13526564,-12.0
2020-05-21,경기,17,1.0,735,0.0,53,658,0.0,13526564,0.0
2020-05-22,경기,17,0.0,741,6.0,57,660,2.0,13526558,-6.0
2020-05-23,경기,18,1.0,754,13.0,66,660,0.0,13526548,-10.0
2020-05-24,경기,18,0.0,760,6.0,66,665,5.0,13526540,-8.0
2020-05-25,경기,19,1.0,766,6.0,69,667,2.0,13526533,-7.0
2020-05-26,경기,19,0.0,768,2.0,63,675,8.0,13526530,-3.0
2020-05-27,경기,19,0.0,774,6.0,66,678,3.0,13526525,-5.0
2020-05-28,경기,19,0.0,795,21.0,81,684,6.0,13526504,-21.0
2020-05-29,경기,19,0.0,815,20.0,98,687,3.0,13526484,-20.0
2020-05-30,경기,19,0.0,828,13.0,107,691,4.0,13526471,-13.0
2020-05-31,경기,19,0.0,840,12.0,119,691,0.0,13526459,-12.0
2020-06-01,경기,19,0.0,852,12.0,128,693,2.0,13526448,-11.0
2020-06-02,경기,19,0.0,866,14.0,141,694,1.0,13526433,-15.0
2020-06-03,경기,19,0.0,879,13.0,144,704,10.0,13526420,-13.0
2020-06-04,경기,19,0.0,894,15.0,159,703,-1.0,13526406,-14.0
2020-06-05,경기,19,0.0,907,13.0,166,707,4.0,13526394,-12.0
2020-06-06,경기,19,0.0,915,8.0,161,712,5.0,13526392,-2.0
2020-06-07,경기,19,0.0,934,19.0,174,706,-6.0,13526377,-15.0
2020-06-08,경기,19,0.0,942,8.0,176,707,1.0,13526362,-15.0
2020-06-09,경기,20,1.0,955,13.0,187,705,-2.0,13526347,-15.0
2020-06-10,경기,22,2.0,976,21.0,202,697,-8.0,13526335,-12.0
2020-06-11,경기,22,0.0,992,16.0,197,707,10.0,13526317,-18.0
2020-06-12,경기,22,0.0,1011,19.0,196,717,10.0,13526297,-20.0
2020-06-13,경기,22,0.0,1025,14.0,197,722,5.0,13526282,-15.0
2020-06-14,경기,22,0.0,1035,10.0,195,726,4.0,13526272,-10.0
2020-06-15,경기,22,0.0,1045,10.0,193,736,10.0,13526256,-16.0
2020-06-16,경기,22,0.0,1050,5.0,184,741,5.0,13526258,2.0
2020-06-17,경기,22,0.0,1063,13.0,184,747,6.0,13526243,-15.0
2020-06-18,경기,22,0.0,1079,16.0,185,752,5.0,13526230,-13.0
2020-06-19,경기,22,0.0,1090,11.0,183,755,3.0,13526219,-11.0
2020-06-20,경기,22,0.0,1107,17.0,192,752,-3.0,13526203,-16.0
2020-06-21,경기,22,0.0,1117,10.0,183,759,7.0,13526194,-9.0
2020-06-22,경기,22,0.0,1123,6.0,181,757,-2.0,13526185,-9.0
2020-06-23,경기,23,1.0,1130,7.0,175,758,1.0,13526180,-5.0
2020-06-24,경기,23,0.0,1137,7.0,161,776,18.0,13526165,-15.0
2020-06-25,경기,23,0.0,1146,9.0,154,784,8.0,13526161,-4.0
2020-06-26,경기,23,0.0,1150,4.0,139,788,4.0,13526163,2.0
2020-06-27,경기,23,0.0,1167,17.0,142,791,3.0,13526143,-20.0
2020-06-28,경기,23,0.0,1184,17.0,149,781,-10.0,13526135,-8.0
2020-06-29,경기,23,0.0,1200,16.0,155,760,-21.0,13526129,-6.0
2020-06-30,경기,23,0.0,1207,7.0,157,750,-10.0,13526107,-22.0
2020-07-01,경기,23,0.0,1223,16.0,160,745,-5.0,13526094,-13.0
2020-07-02,경기,23,0.0,1233,10.0,154,747,2.0,13526080,-14.0
2020-07-03,경기,23,0.0,1251,18.0,161,746,-1.0,13526060,-20.0
2020-07-04,경기,23,0.0,1270,19.0,163,747,1.0,13526044,-16.0
2020-07-05,경기,23,0.0,1278,8.0,161,743,-4.0,13526035,-9.0
2020-07-06,경기,23,0.0,1284,6.0,161,734,-9.0,13526030,-5.0
2020-07-07,경기,24,1.0,1297,13.0,167,719,-15.0,13526020,-10.0
2020-07-08,경기,24,0.0,1315,18.0,178,712,-7.0,13525997,-23.0
2020-07-09,경기,25,1.0,1323,8.0,177,709,-3.0,13525987,-10.0
2020-07-10,경기,25,0.0,1337,14.0,187,692,-17.0,13525983,-4.0
2020-07-11,경기,25,0.0,1341,4.0,174,694,2.0,13525972,-11.0
2020-07-12,경기,26,1.0,1358,17.0,174,695,1.0,13525955,-17.0
2020-07-13,경기,26,0.0,1369,11.0,169,698,3.0,13525943,-12.0
2020-07-14,경기,26,0.0,1378,9.0,171,683,-15.0,13525943,0.0
2020-07-15,경기,26,0.0,1383,5.0,160,681,-2.0,13525933,-10.0
2020-07-16,경기,28,2.0,1404,21.0,171,666,-15.0,13525918,-15.0
2020-07-17,경기,29,1.0,1419,15.0,168,660,-6.0,13525903,-15.0
2020-07-18,경기,29,0.0,1429,10.0,159,669,9.0,13525880,-23.0
2020-07-19,경기,29,0.0,1433,4.0,155,669,0.0,13525874,-6.0
