Date,city,Death,Infected,Recovered,Susceptible,alpha
2020-01-20,울산,0,0,0,1122757,0.0
2020-01-21,울산,0,0,0,1122757,0.0
2020-01-22,울산,0,0,0,1122757,0.0
2020-01-23,울산,0,0,0,1122757,0.0
2020-01-24,울산,0,0,0,1122757,0.0
2020-01-25,울산,0,0,0,1122757,0.0
2020-01-26,울산,0,0,0,1122757,0.0
2020-01-27,울산,0,0,0,1122757,0.0
2020-01-28,울산,0,0,0,1122757,0.0
2020-01-29,울산,0,0,0,1122757,0.0
2020-01-30,울산,0,0,0,1122757,0.0
2020-01-31,울산,0,0,0,1122757,0.0
2020-02-01,울산,0,0,0,1122757,0.0
2020-02-02,울산,0,0,0,1122757,0.0
2020-02-03,울산,0,0,0,1122757,0.0
2020-02-04,울산,0,0,0,1122757,0.0
2020-02-05,울산,0,0,0,1122757,0.0
2020-02-06,울산,0,0,0,1122757,0.0
2020-02-07,울산,0,0,0,1122757,0.0
2020-02-08,울산,0,0,0,1122757,0.0
2020-02-09,울산,0,0,0,1122757,0.0
2020-02-10,울산,0,0,0,1122757,0.0
2020-02-11,울산,0,0,0,1122757,0.0
2020-02-12,울산,0,0,0,1122757,0.0
2020-02-13,울산,0,0,0,1122757,0.0
2020-02-14,울산,0,0,0,1122757,0.0
2020-02-15,울산,0,0,0,1122757,0.0
2020-02-16,울산,0,0,0,1122757,0.0
2020-02-17,울산,0,0,0,1122757,0.0
2020-02-18,울산,0,0,0,1122757,0.0
2020-02-19,울산,0,0,0,1122757,0.0
2020-02-20,울산,0,0,0,1122757,0.0
2020-02-21,울산,0,0,0,1122757,0.0
2020-02-22,울산,0,0,0,1122757,0.0
2020-02-23,울산,0,1,0,1122756,0.0
2020-02-24,울산,0,1,0,1122756,1.0000008906654696
2020-02-25,울산,0,2,0,1122755,0.5000008906662629
2020-02-26,울산,0,3,0,1122754,1.0000026720011685
2020-02-27,울산,0,6,0,1122751,0.8333377866805136
2020-02-28,울산,0,11,0,1122746,0.5454598894949606
2020-02-29,울산,0,17,0,1122740,0.0
