incDec,stdDay,delta_variants,omicron_variants
4.0,2021-05-04,0.16,0.0
8.0,2021-05-05,0.32,0.0
8.0,2021-05-06,0.32,0.0
21.0,2021-05-07,0.84,0.0
5.0,2021-05-08,0.2,0.0
6.0,2021-05-09,0.24,0.0
9.0,2021-05-10,0.27,0.0
24.0,2021-05-11,0.72,0.0
22.0,2021-05-12,0.6599999999999999,0.0
23.0,2021-05-13,0.69,0.0
11.0,2021-05-14,0.32999999999999996,0.0
11.0,2021-05-15,0.32999999999999996,0.0
14.0,2021-05-16,0.42,0.0
27.0,2021-05-17,0.8099999999999999,0.0
11.0,2021-05-18,0.32999999999999996,0.0
4.0,2021-05-19,0.12,0.0
15.0,2021-05-20,0.44999999999999996,0.0
13.0,2021-05-21,0.39,0.0
15.0,2021-05-22,0.44999999999999996,0.0
9.0,2021-05-23,0.27,0.0
16.0,2021-05-24,0.48,0.0
21.0,2021-05-25,0.63,0.0
21.0,2021-05-26,0.63,0.0
15.0,2021-05-27,0.44999999999999996,0.0
8.0,2021-05-28,0.24,0.0
9.0,2021-05-29,0.27,0.0
9.0,2021-05-30,0.27,0.0
13.0,2021-05-31,0.39,0.0
5.0,2021-06-01,0.15,0.0
5.0,2021-06-02,0.15,0.0
4.0,2021-06-03,0.12,0.0
7.0,2021-06-04,0.21,0.0
9.0,2021-06-05,0.27,0.0
2.0,2021-06-06,0.06,0.0
4.0,2021-06-07,0.56,0.0
1.0,2021-06-08,0.14,0.0
7.0,2021-06-09,0.9800000000000001,0.0
4.0,2021-06-10,0.56,0.0
1.0,2021-06-11,0.14,0.0
7.0,2021-06-12,0.9800000000000001,0.0
3.0,2021-06-13,0.42000000000000004,0.0
4.0,2021-06-14,0.56,0.0
4.0,2021-06-15,0.56,0.0
1.0,2021-06-16,0.14,0.0
6.0,2021-06-17,0.8400000000000001,0.0
2.0,2021-06-18,0.28,0.0
4.0,2021-06-19,0.56,0.0
3.0,2021-06-20,0.42000000000000004,0.0
2.0,2021-06-21,0.78,0.0
2.0,2021-06-22,0.78,0.0
4.0,2021-06-23,1.56,0.0
1.0,2021-06-24,0.39,0.0
5.0,2021-06-25,1.9500000000000002,0.0
8.0,2021-06-26,3.12,0.0
12.0,2021-06-27,4.68,0.0
7.0,2021-06-28,2.73,0.0
