incDec,stdDay,delta_variants,omicron_variants
4.0,2021-05-01,0.16,0.0
1.0,2021-05-02,0.04,0.0
4.0,2021-05-03,0.16,0.0
6.0,2021-05-04,0.24,0.0
0.0,2021-05-05,0.0,0.0
1.0,2021-05-06,0.04,0.0
0.0,2021-05-07,0.0,0.0
5.0,2021-05-08,0.2,0.0
1.0,2021-05-09,0.04,0.0
7.0,2021-05-10,0.21,0.0
0.0,2021-05-11,0.0,0.0
1.0,2021-05-12,0.03,0.0
2.0,2021-05-13,0.06,0.0
7.0,2021-05-14,0.21,0.0
3.0,2021-05-15,0.09,0.0
0.0,2021-05-16,0.0,0.0
0.0,2021-05-17,0.0,0.0
4.0,2021-05-18,0.12,0.0
3.0,2021-05-19,0.09,0.0
9.0,2021-05-20,0.27,0.0
1.0,2021-05-21,0.03,0.0
0.0,2021-05-22,0.0,0.0
1.0,2021-05-23,0.03,0.0
14.0,2021-05-24,0.42,0.0
14.0,2021-05-25,0.42,0.0
9.0,2021-05-26,0.27,0.0
8.0,2021-05-27,0.24,0.0
8.0,2021-05-28,0.24,0.0
1.0,2021-05-29,0.03,0.0
6.0,2021-05-30,0.18,0.0
3.0,2021-05-31,0.09,0.0
3.0,2021-06-01,0.09,0.0
3.0,2021-06-02,0.09,0.0
1.0,2021-06-03,0.03,0.0
3.0,2021-06-04,0.09,0.0
4.0,2021-06-05,0.12,0.0
0.0,2021-06-06,0.0,0.0
0.0,2021-06-07,0.0,0.0
0.0,2021-06-08,0.0,0.0
