,deathCnt,defCnt,gubun,gubunEn,incDec,isolClearCnt,isolIngCnt,localOccCnt,overFlowCnt,qurRate,stdDay
0,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-01-20
1,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-01-21
2,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-01-22
3,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-01-23
4,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-01-24
5,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-01-25
6,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-01-26
7,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-01-27
8,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-01-28
9,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-01-29
10,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-01-30
11,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-01-31
12,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-01
13,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-02
14,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-03
15,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-04
16,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-05
17,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-06
18,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-07
19,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-08
20,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-09
21,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-10
22,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-11
23,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-12
24,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-13
25,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-14
26,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-15
27,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-16
28,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-17
29,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-18
30,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-19
31,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-20
32,0,0.0,세종,Sejong,0.0,0,0.0,0,0,0.0,2020-02-21
33,0,1.0,세종,Sejong,1.0,0,1.0,1,0,0.0,2020-02-22
34,0,1.0,세종,Sejong,0.0,0,1.0,0,0,0.0,2020-02-23
35,0,1.0,세종,Sejong,0.0,0,1.0,0,0,0.0,2020-02-24
36,0,1.0,세종,Sejong,0.0,0,1.0,0,0,0.0,2020-02-25
37,0,1.0,세종,Sejong,0.0,0,1.0,0,0,0.0,2020-02-26
38,0,1.0,세종,Sejong,0.0,0,1.0,0,0,0.0,2020-02-27
39,0,1.0,세종,Sejong,0.0,0,1.0,0,0,0.0,2020-02-28
40,0,1.0,세종,Sejong,0.0,0,1.0,0,0,0.0,2020-02-29
41,0,1.0,세종,Sejong,0.0,0,1.0,0,0,0.0,2020-03-01
42,0,1.0,세종,Sejong,0.0,0,1.0,0,0,0.29,2020-03-02
43,0,1.0,세종,Sejong,0.0,0,1.0,0,0,0.29,2020-03-03
44,0,1.0,세종,Sejong,0.0,0,1.0,0,0,0.29,2020-03-04
45,0,1.0,세종,Sejong,0.0,0,1.0,0,0,0.29,2020-03-05
46,0,1.0,세종,Sejong,0.0,0,1.0,0,0,0.29,2020-03-06
47,0,2.0,세종,Sejong,1.0,0,2.0,1,0,0.58,2020-03-07
48,0,3.0,세종,Sejong,1.0,0,3.0,1,0,0.88,2020-03-08
49,0,6.0,세종,Sejong,3.0,0,6.0,3,0,1.75,2020-03-09
50,0,8.0,세종,Sejong,2.0,0,8.0,2,0,2.34,2020-03-10
51,0,10.0,세종,Sejong,2.0,0,10.0,2,0,2.92,2020-03-11
52,0,15.0,세종,Sejong,5.0,0,15.0,5,0,4.38,2020-03-12
53,0,32.0,세종,Sejong,17.0,0,32.0,17,0,9.35,2020-03-13
54,0,38.0,세종,Sejong,6.0,0,38.0,6,0,11.1,2020-03-14
55,0,39.0,세종,Sejong,1.0,0,39.0,1,0,11.39,2020-03-15
56,0,40.0,세종,Sejong,1.0,0,40.0,1,0,11.68,2020-03-16
57,0,40.0,세종,Sejong,0.0,0,40.0,0,0,11.68,2020-03-17
58,0,41.0,세종,Sejong,1.0,0,41.0,1,0,11.98,2020-03-18
59,0,41.0,세종,Sejong,0.0,0,41.0,0,0,11.98,2020-03-19
60,0,41.0,세종,Sejong,0.0,0,41.0,0,0,11.98,2020-03-20
61,0,41.0,세종,Sejong,0.0,0,41.0,0,0,11.98,2020-03-21
62,0,41.0,세종,Sejong,0.0,2,39.0,0,0,11.98,2020-03-22
63,0,42.0,세종,Sejong,1.0,2,40.0,1,0,12.27,2020-03-23
64,0,42.0,세종,Sejong,0.0,2,40.0,0,0,12.27,2020-03-24
65,0,44.0,세종,Sejong,2.0,2,42.0,1,1,12.85,2020-03-25
66,0,44.0,세종,Sejong,0.0,5,39.0,0,0,12.85,2020-03-26
67,0,44.0,세종,Sejong,0.0,6,38.0,0,0,12.85,2020-03-27
68,0,44.0,세종,Sejong,0.0,6,38.0,0,0,12.85,2020-03-28
69,0,46.0,세종,Sejong,2.0,7,39.0,0,2,13.44,2020-03-29
70,0,46.0,세종,Sejong,0.0,8,38.0,0,0,13.44,2020-03-30
71,0,46.0,세종,Sejong,0.0,8,38.0,0,0,13.44,2020-03-31
72,0,46.0,세종,Sejong,0.0,8,38.0,0,0,13.44,2020-04-01
73,0,46.0,세종,Sejong,0.0,8,38.0,0,0,13.44,2020-04-02
74,0,46.0,세종,Sejong,0.0,8,38.0,0,0,13.44,2020-04-03
75,0,46.0,세종,Sejong,0.0,11,35.0,0,0,13.44,2020-04-04
76,0,46.0,세종,Sejong,0.0,11,35.0,0,0,13.44,2020-04-05
77,0,46.0,세종,Sejong,0.0,11,35.0,0,0,13.44,2020-04-06
78,0,46.0,세종,Sejong,0.0,11,35.0,0,0,13.44,2020-04-07
79,0,46.0,세종,Sejong,0.0,12,34.0,0,0,13.44,2020-04-08
80,0,46.0,세종,Sejong,0.0,13,33.0,0,0,13.44,2020-04-09
