,Infected,predicted_Infected
2020-09-07,149,149.51677852348993
2020-09-08,158,158.43037974683543
2020-09-09,168,126.02380952380952
2020-09-10,134,156.71641791044777
2020-09-11,125,120.06400000000001
2020-09-12,112,126.11607142857143
2020-09-13,113,106.05309734513273
2020-09-14,107,109.83177570093459
2020-09-15,104,98.76923076923076
2020-09-16,96,98.58333333333331
2020-09-17,91,84.39560439560441
2020-09-18,80,81.9
2020-09-19,72,72.22222222222223
2020-09-20,65,63.13846153846154
2020-09-21,57,50.17543859649123
2020-09-22,44,37.56818181818182
2020-09-23,29,36.41379310344828
2020-09-24,24,21.75
2020-09-25,18,20.0
2020-09-26,15,16.8
2020-09-27,14,11.785714285714286
2020-09-28,11,12.727272727272727
2020-09-29,10,12.100000000000001
2020-09-30,11,9.09090909090909
2020-10-01,10,11.0
2020-10-02,10,10.0
2020-10-03,10,11.0
2020-10-04,11,9.09090909090909
2020-10-05,10,11.0
2020-10-06,10,8.0
2020-10-07,8,10.0
2020-10-08,8,6.0
2020-10-09,6,8.0
2020-10-10,6,4.0
2020-10-11,4,7.5
2020-10-12,5,5.6
2020-10-13,7,2.8571428571428577
2020-10-14,4,7.0
2020-10-15,4,4.0
2020-10-16,4,5.0
2020-10-17,5,3.2
2020-10-18,4,7.5
2020-10-19,6,4.0
2020-10-20,6,6.999999999999999
2020-10-21,7,6.0
2020-10-22,7,13.0
2020-10-23,13,7.0
2020-10-24,13,13.0
2020-10-25,13,12.0
2020-10-26,12,10.833333333333334
2020-10-27,10,12.0
2020-10-28,10,12.0
2020-10-29,12,10.0
2020-10-30,12,11.0
2020-10-31,11,15.272727272727273
2020-11-01,14,9.428571428571429
2020-11-02,12,16.333333333333332
2020-11-03,14,11.142857142857142
2020-11-04,13,14.0
2020-11-05,13,7.000000000000001
2020-11-06,7,13.0
2020-11-07,7,9.0
2020-11-08,9,7.777777777777777
2020-11-09,10,13.5
2020-11-10,15,12.666666666666666
2020-11-11,19,18.15789473684211
2020-11-12,23,23.130434782608692
2020-11-13,28,29.571428571428573
2020-11-14,36,32.66666666666667
2020-11-15,42,39.42857142857142
2020-11-16,46,56.608695652173914
2020-11-17,62,52.677419354838705
2020-11-18,71,68.98591549295774
2020-11-19,79,74.59493670886076
2020-11-20,83,85.66265060240963
2020-11-21,90,88.53333333333333
2020-11-22,96,89.99999999999999
2020-11-23,96,94.0
2020-11-24,94,106.21276595744679
2020-11-25,104,101.23076923076924
2020-11-26,112,111.42857142857143
2020-11-27,120,119.46666666666667
2020-11-28,128,119.0625
2020-11-29,127,137.0708661417323
2020-11-30,136,130.73529411764704
2020-12-01,140,136.97142857142856
2020-12-02,141,135.0354609929078
2020-12-03,136,137.88970588235296
2020-12-04,133,134.97744360902254
2020-12-05,132,129.97727272727272
2020-12-06,129,136.09302325581396
2020-12-07,133,136.7593984962406
2020-12-08,141,128.2836879432624
2020-12-09,136,131.6691176470588
2020-12-10,127,125.29133858267717
2020-12-11,117,119.4017094017094
2020-12-12,110,124.44545454545455
2020-12-13,117,118.46153846153845
2020-12-14,126,101.2142857142857
2020-12-15,109,116.75229357798165
2020-12-16,101,116.55445544554453
2020-12-17,108,103.80555555555554
2020-12-18,111,110.91891891891893
2020-12-19,114,119.76315789473685
2020-12-20,123,121.41463414634148
2020-12-21,131,137.08396946564883
2020-12-22,146,155.22602739726025
2020-12-23,173,154.4393063583815
2020-12-24,183,204.19672131147541
2020-12-25,216,199.09722222222223
2020-12-26,235,217.83829787234043
2020-12-27,237,225.08438818565406
2020-12-28,227,247.44052863436121
2020-12-29,237,233.70464135021098
2020-12-30,244,235.05737704918036
2020-12-31,242,257.107438016529
2021-01-01,255,245.79607843137254
2021-01-02,259,267.28122855147745
2021-01-03,271,287.5324604304118
2021-01-04,332,319.4612008453984
2021-01-05,329,374.37726928862145
2021-01-06,323,370.4938460755645
2021-01-07,336,418.93682155032155
2021-01-08,321,464.7454825725902
2021-01-09,299,454.8430956352581
2021-01-10,303,501.4959996784009
2021-01-11,315,565.8454132254616
2021-01-12,307,564.0944804114322
2021-01-13,302,608.7682437251025
2021-01-14,325,616.4259440309115
