,Infected,predicted_Infected
2021-12-10,1530,1491.0915032679738
2021-12-11,1610,1588.9192546583852
2021-12-12,1672,1643.7021531100477
2021-12-13,1707,1777.7855887521969
2021-12-14,1815,1778.4776859504134
2021-12-15,1891,1779.4870438921207
2021-12-16,1854,1957.297195253506
2021-12-17,1919,1848.2032308494008
2021-12-18,1913,1926.021955044433
2021-12-19,1920,1918.978125
2021-12-20,1926,1925.9813084112152
2021-12-21,1932,1899.0838509316768
2021-12-22,1905,1897.5181102362208
2021-12-23,1871,1827.618920363442
2021-12-24,1795,1856.4072423398327
2021-12-25,1781,1763.7563166760249
2021-12-26,1750,1742.3268571428573
2021-12-27,1712,1677.4240654205605
2021-12-28,1641,1623.3223644119441
2021-12-29,1556,1598.8149100257071
2021-12-30,1516,1462.598944591029
2021-12-31,1425,1457.4877192982456
2022-01-01,1370,1331.3868613138686
2022-01-02,1280,1302.5703124999998
2022-01-03,1217,1183.2374691865245
2022-01-04,1125,1102.3315555555555
2022-01-05,1019,1023.4298331697743
2022-01-06,927,961.8392664509169
2022-01-07,875,866.6125714285714
2022-01-08,818,827.9339853300734
2022-01-09,774,810.6020671834625
2022-01-10,767,736.6623207301174
2022-01-11,730,778.5575342465754
2022-01-12,741,709.3117408906883
2022-01-13,720,735.8541666666666
2022-01-14,715,707.916083916084
2022-01-15,703,709.9146514935989
2022-01-16,698,736.2363896848137
2022-01-17,731,768.6593707250344
2022-01-18,805,790.9329192546583
2022-01-19,871,856.7566016073478
2022-01-20,927,948.0463861920174
2022-01-21,1009,993.1486620416254
2022-01-22,1081,1120.0740055504161
2022-01-23,1200,1193.6041666666665
2022-01-24,1325,1365.7358490566037
2022-01-25,1508,1571.0212201591514
2022-01-26,1788,1798.9731543624162
2022-01-27,2133,2041.9915611814345
2022-01-28,2436,2462.231527093596
2022-01-29,2812,2779.0497866287337
2022-01-30,3208,3130.1907730673315
2022-01-31,3571,3526.015121814618
2022-02-01,3925,3902.170445859873
2022-02-02,4289,4347.790860340405
2022-02-03,4751,4877.597768890761
2022-02-04,5403,5553.824912085877
2022-02-05,6316,6284.965326155794
2022-02-06,7347,7013.192867837212
2022-02-07,8158,7992.721868104929
2022-02-08,8875,8856.60056338028
2022-02-09,9635,9830.202387130254
2022-02-10,10672,10586.582646176914
2022-02-11,11726,11656.743646597304
2022-02-12,12808,12682.720018738286
2022-02-13,13853,13888.816574027287
2022-02-14,15022,14881.23159366263
2022-02-15,16137,16983.41500898556
2022-02-16,18244,18031.62036834028
2022-02-17,20386,20228.055135877566
2022-02-18,22603,22189.831349820826
2022-02-19,24603,24366.921472991104
2022-02-20,26523,26400.708177807937
2022-02-21,28461,28299.21439865079
2022-02-22,30367,31223.967300029635
2022-02-23,33315,33150.75560558307
2022-02-24,36369,36047.50969232039
2022-02-25,39352,38914.238513925586
2022-02-26,42106,41738.01757469244
2022-02-27,44659,44056.722452361224
2022-02-28,46728,46663.150038520806
2022-03-01,48825,49315.865069124426
2022-03-02,51529,51066.8434279726
2022-03-03,53895,54376.2652750719
2022-03-04,56873,56416.66397060116
2022-03-05,59534,59813.42217892298
2022-03-06,62612,62246.746789752775
2022-03-07,65465,65250.761292293595
2022-03-08,68224,69206.3232147045
2022-03-09,72123,71421.27576501254
2022-03-10,75503,74803.38538866006
2022-03-11,78309,79600.71226806624
2022-03-12,82559,82674.09669448517
2022-03-13,87161,86922.75572790582
2022-03-14,91768,91563.31055487752
2022-03-15,96403,95119.71237409626
2022-03-16,99924,103555.7545134302
2022-03-17,107338,104926.80959212952
2022-03-18,112712,112252.92847256726
2022-03-19,117873,117777.07396944168
2022-03-20,123170,120389.89526670455
2022-03-21,125800,127345.83505564387
2022-03-22,130065,132134.24979817786
2022-03-23,136614,133288.68197988495
2022-03-24,140000,137634.70174285714
2022-03-25,141046,142667.0731534393
2022-03-26,143733,141353.14865758037
2022-03-27,144046,140730.53830720743
2022-03-28,141037,146902.67351120626
2022-03-29,143834,143428.57113756138
2022-03-30,146273,141451.4018308232
2022-03-31,143850,142979.4424956552
2022-04-01,140611,140914.91206235645
2022-04-02,137742,136003.99964426245
2022-04-03,133229,133809.1432796163
2022-04-04,129425,131073.45411628357
2022-04-05,127331,123881.3071836395
2022-04-06,121877,123286.7726150135
2022-04-07,118006,120502.33865227194
2022-04-08,116675,113748.98475251767
2022-04-09,112466,112981.76826774313
2022-04-10,108906,110809.56725983878
2022-04-11,107302,104551.87109280349
2022-04-12,103012,102368.76627965672
2022-04-13,98276,97877.96141479099
2022-04-14,93378,94497.69204737734
2022-04-15,89788,89063.11023744823
2022-04-16,85639,86208.60005371386
2022-04-17,82225,82670.66737610217
2022-04-18,79375,77765.42677165355
2022-04-19,75070,73896.88790462236
2022-04-20,69889,70350.26470546151
2022-04-21,65495,65548.08157874647
2022-04-22,61427,60872.914842007594
2022-04-23,57092,58085.16117844882
2022-04-24,53986,54709.37717185937
2022-04-25,51733,49459.077764676316
2022-04-26,47395,47589.55727397405
2022-04-27,43599,43958.78368769926
2022-04-28,40438,40910.3285453939
2022-04-29,37668,38521.250442323995
2022-04-30,35284,36702.03823842674
2022-05-01,33063,34712.070922299186
2022-05-02,32002,34043.039281380254
2022-05-03,30194,32628.89634297976
2022-05-04,28017,30686.72902260686
2022-05-05,26474,28934.406937799664
2022-05-06,24688,27689.304221187354
2022-05-07,23339,26359.333552764892
2022-05-08,22491,25335.47197508097
2022-05-09,21845,25093.88020164382
2022-05-10,20914,23949.446159356623
